NAME	POS	AVG MIN	ML	A/H	TEAM	OPP	OPP RANK	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 10 GAMES ➡️	LAST YR % OVER	OVER	UNDER
Trey Murphy Iii	SG	30	-490	A	NO	POR	3rd	reb	3.5	3.6	4.0 - 3.32	3.44 - 3.86	46%	40%	2,2,3,4,4,3,7,4,6,5	61%	-120	-110
Mitchell Robinson	C	27	-1050	H	NY	HOU	7th	reb	9.5	9.1	9.43 - 8.65	9.23 - 8.96	43%	20%	12,8,9,9,4,5,14,8,8,14	35%	-105	-125
Keegan Murray	SF	29	-175	H	SAC	MIN	27th	reb	4.5	4.6	4.8 - 4.21	5.17 - 3.97	42%	60%	2,4,5,6,5,4,10,2,0,6	0%	-155	'+125
Brook Lopez	C	30	-1650	A	MIL	DET	27th	reb	6.5	6.7	7.35 - 4.85	6.97 - 6.33	42%	40%	2,14,2,5,10,8,7,10,6,6	41%	-115	-115
Marvin Bagley Iii	PF	23	'+950	H	DET	MIL	7th	reb	7.5	6.7	6.5 - 6.73	6.74 - 6.65	39%	40%	9,8,3,5,3,5,8,13,9,12	0%	'+100	-130
Jonas Valanciunas	C	24	-490	A	NO	POR	10th	reb	11.5	9.9	10.66 - 9.25	10.4 - 9.5	38%	100%	13,19,15,12,17,6,12,4,4,12	16%	-105	-125
Brandon Ingram	SF	33	-490	A	NO	POR	10th	reb	5.5	5.0	5.39 - 4.63	5.16 - 4.83	35%	20%	4,11,4,2,4,6,4,3,5,6	46%	'+125	-155
Herbert Jones	SF	28	-490	A	NO	POR	10th	reb	4.5	4.0	3.85 - 4.12	4.0 - 4.0	33%	20%	6,3,2,4,1,7,4,2,9,8	35%	'+130	-160
Khris Middleton	SF	24	-1650	A	MIL	DET	19th	reb	4.5	4.2	4.73 - 2.71	3.23 - 5.06	31%	40%	8,3,8,1,3,3,7,4,3,4	36%	-125	-105
Reggie Bullock	SF	30	-105	A	DAL	IND	30th	reb	4.5	3.7	3.77 - 3.59	4.17 - 3.22	31%	40%	6,6,2,3,4,13,5,5,2,3	31%	-105	-125
