NAME	POS	MIN	ML	A/H	TEAM	OPP	OPP RANK	PROP	LINE	SZN AVG	W-L Splits	A-H Splits	% OVER	L5 % OVER	LAST 7 GAMES ➡️	LAST YR % OVER	OVER	UNDER
Jonas Valanciunas	C	23	-115	A	NO	UTAH	28th	stl+blk	0.5	0.6	0.61 - 0.67	1.0 - 0.33	52%	40%	2,0,0,0,1,1,0	75%	-155	'+125
Herbert Jones	SF	27	-115	A	NO	UTAH	28th	stl+blk	1.5	1.9	2.09 - 1.57	1.75 - 2.0	50%	40%	0,0,7,2,1,4,3	65%	-130	'+100
Paul George	SG	34	-215	H	LAC	PHX	3rd	stl+blk	1.5	1.9	2.14 - 1.38	1.73 - 2.0	50%	40%	0,1,5,1,2,0,2	71%	-150	'+120
Chris Paul	PG	30	'+185	A	PHX	LAC	27th	stl+blk	1.5	1.7	1.29 - 2.14	2.17 - 1.38	50%	40%	3,1,0,1,2,0,3	59%	-140	'+110
Bobby Portis	F	26	'+130	A	MIL	MEM	19th	stl+blk	0.5	0.6	0.6 - 0.71	0.36 - 0.81	41%	40%	1,0,0,0,1,0,0	69%	-140	'+110
Lauri Markkanen	PF	33	-105	H	UTAH	NO	15th	stl+blk	1.5	1.3	1.67 - 0.83	1.0 - 1.62	41%	40%	2,4,1,0,0,0,0	40%	'+155	-190
Caleb Martin	SF	32	-155	A	MIA	HOU	24th	stl+blk	1.5	1.5	1.64 - 1.43	1.57 - 1.5	39%	40%	1,1,2,2,1,0,0	56%	-160	'+130
John Wall	PG	22	-215	H	LAC	PHX	4th	stl+blk	1.5	1.2	1.55 - 0.83	1.0 - 1.33	35%	40%	1,3,0,2,0,0,0	45%	'+110	-140
John Konchar	SG	27	-150	H	MEM	MIL	1st	stl+blk	1.5	1.4	1.31 - 1.56	1.58 - 1.23	32%	40%	1,1,2,4,1,1,0	43%	'+165	-205
Mike Conley	PG	29	-105	H	UTAH	NO	8th	stl+blk	1.5	1.4	1.25 - 1.57	1.27 - 1.5	32%	40%	1,0,1,2,4,0,1	45%	'+130	-160
Giannis Antetokounmpo	PF	33	'+130	A	MIL	MEM	19th	stl+blk	2.5	1.9	1.94 - 1.67	2.12 - 1.73	26%	40%	2,3,1,1,3,1,1	43%	'+135	-165
Grayson Allen	SG	27	'+130	A	MIL	MEM	15th	stl+blk	0.5	1.0	1.06 - 0.67	1.0 - 0.93	62%	20%	0,0,2,0,0,0,1	57%	-165	'+135
Jevon Carter	PG	26	'+130	A	MIL	MEM	19th	stl+blk	1.5	2.0	1.9 - 2.14	1.64 - 2.19	59%	20%	3,1,1,1,1,2,3	26%	-120	-110
Kenyon Martin Jr	F	24	'+135	H	HOU	MIA	22nd	stl+blk	0.5	0.8	1.0 - 0.67	0.69 - 0.91	48%	20%	0,2,0,0,0,0,0	58%	-140	'+110
Kelly Olynyk	PF	28	-105	H	UTAH	NO	15th	stl+blk	1.5	1.8	2.12 - 1.43	1.53 - 2.07	47%	20%	0,0,0,2,1,2,4	57%	'+110	-140
Jabari Smith Jr	PF	30	'+135	H	HOU	MIA	22nd	stl+blk	1.5	1.4	1.78 - 1.18	1.07 - 1.82	46%	20%	1,4,1,1,0,2,2	0%	'+105	-135
Torrey Craig	SF	24	'+185	A	PHX	LAC	22nd	stl+blk	1.5	1.4	1.4 - 1.3	1.18 - 1.5	40%	20%	3,1,0,1,0,0,2	36%	'+105	-135
Alperen Sengun	C	26	'+135	H	HOU	MIA	2nd	stl+blk	1.5	1.6	2.86 - 1.12	1.6 - 1.67	38%	20%	1,2,0,1,1,3,0	68%	-145	'+115
Brandon Clarke	PF	19	-150	H	MEM	MIL	21st	stl+blk	1.5	1.2	1.33 - 1.0	1.15 - 1.29	37%	20%	2,1,1,1,0,2,1	48%	'+175	-215
Terance Mann	SG	21	-215	H	LAC	PHX	3rd	stl+blk	1.5	0.8	0.59 - 1.17	1.07 - 0.6	24%	20%	0,1,1,2,1,1,3	12%	'+160	-195
Khris Middleton	SF	24	'+130	A	MIL	MEM	20th	stl+blk	1.5	0.7	1.0 - 0.0	1.0 - 0.33	17%	20%	0,0,2,1,1,0	31%	'+120	-150
Jimmy Butler	SF	35	-155	A	MIA	HOU	24th	stl+blk	2.5	1.9	1.78 - 2.11	2.29 - 1.73	17%	20%	2,0,4,1,2,1,2	40%	'+145	-180
Devin Booker	SG	35	'+185	A	PHX	LAC	5th	stl+blk	1.5	1.4	1.5 - 1.2	1.64 - 1.2	31%	0%	1,1,0,0,0,1,6	37%	'+185	-230
Max Strus	SG	31	-155	A	MIA	HOU	30th	stl+blk	1.5	1.1	1.17 - 1.07	1.36 - 0.85	30%	0%	1,0,1,0,1,2,3	27%	'+125	-155
